country,happiness_rank,happiness_score,economy,health,freedom,corruption,generosity
Singapore,24,6.7980,1.5219,1.0253,0.5425,0.4921,0.3111
Slovakia,45,5.9950,1.1689,0.7890,0.3175,0.0343,0.1689
Slovenia,55,5.8480,1.1850,0.8734,0.6086,0.0379,0.2533
Somalia,91,5.0570,0.1885,0.4387,0.4658,0.3993,0.5032
South Africa,113,4.6420,0.9205,0.2769,0.3321,0.0888,0.1197
South Korea,47,5.9840,1.2446,0.9654,0.3321,0.0786,0.1856
Spain,36,6.3290,1.2301,0.9556,0.4595,0.0640,0.1823
Sri Lanka,132,4.2710,0.8352,0.7081,0.5373,0.0918,0.4083
Sweden,8,7.3640,1.3317,0.9109,0.6598,0.4384,0.3626
Switzerland,1,7.5870,1.3965,0.9414,0.6656,0.4198,0.2968
Syria,156,3.0060,0.6632,0.7219,0.1568,0.1891,0.4718
Taiwan,38,6.2980,1.2910,0.8753,0.3974,0.0813,0.2538
Tajikistan,106,4.7860,0.3905,0.5738,0.4722,0.1507,0.2297
Tanzania,146,3.7810,0.2852,0.3822,0.3288,0.0575,0.3438
Thailand,34,6.4550,0.9669,0.7385,0.5566,0.0319,0.5763
Togo,158,2.8390,0.2087,0.2844,0.3645,0.1073,0.1668
Trinidad and Tobago,41,6.1680,1.2118,0.6148,0.5588,0.0114,0.3184
Tunisia,107,4.7390,0.8811,0.7379,0.2627,0.0636,0.0643
Turkey,76,5.3320,1.0610,0.7317,0.2282,0.1575,0.1225
Turkmenistan,70,5.5480,0.9585,0.5389,0.4761,0.3084,0.1698
Uganda,141,3.9310,0.2110,0.3386,0.4573,0.0727,0.2907
Ukraine,111,4.6810,0.7991,0.6739,0.2512,0.0296,0.1528
United Arab Emirates,20,6.9010,1.4273,0.8093,0.6416,0.3858,0.2643
United Kingdom,21,6.8670,1.2664,0.9094,0.5963,0.3207,0.5191
United States,15,7.1190,1.3945,0.8618,0.5460,0.1589,0.4011
Uruguay,32,6.4850,1.0617,0.8116,0.6036,0.2456,0.2324
Uzbekistan,44,6.0030,0.6324,0.5977,0.6582,0.3083,0.2284
Venezuela,23,6.8100,1.0442,0.7205,0.4291,0.1107,0.0584
Vietnam,75,5.3600,0.6322,0.7468,0.5944,0.1044,0.1686
Yemen,136,4.0770,0.5465,0.4006,0.3557,0.0785,0.0913
Zambia,85,5.1290,0.4704,0.2992,0.4883,0.1247,0.1959
Zimbabwe,115,4.6100,0.2710,0.3348,0.2586,0.0808,0.1899
